abelha		abelha	a abelha	ɐ ɐˈbɐʎɐ	a aˈbeʎɐ	sf	Inseto que produz mel e poliniza flores.		bee	ˈbi	ˈbiː	n	A flying insect known for producing honey and pollinating flowers.	I’m scared of bees. I’m allergic to their stings.	abeja						abeille						Biene						abella						ape												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN
instituição de caridade animal		instituição de caridade animal	a instituição de caridade animal	ɐ ĩʃtitujˈsɐ̃w̃ dɨ kɐɾiˈdadɨ ɐniˈmaɫ	a ĩstʃitujˈsɐ̃w̃ dʒi kaɾiˈdadʒi ɐniˈmaw	sf	Organização que cuida de animais abandonados ou maltratados.		animal charity	ˈænəməl ˈtʃɛrəti	ˈænɪməl ˈtʃærɪti	n	An organization dedicated to protecting and caring for animals.	He works for an animal charity .	organización benéfica de animales						association de protection des animaux						Tierschutzorganisation						protectora d'animals						associazione per la protezione degli animali												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN
latido		latido	o latido	u lɐˈtidu	u laˈtʃidu	sm	Som emitido por cães para comunicar ou alertar.		bark	ˈbɑrk	ˈbɑːk	v	The loud sound made by a dog.	The dog is barking . There might be someone at the door.	ladrido						aboiement						Bellen						lladruc						abbaio												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN
latido		latido	o latido	u lɐˈtidu	u laˈtʃidu	sm	Som emitido por cães para comunicar ou alertar.		bark	ˈbɑrk	ˈbɑːk	v	What sound do dogs make?	The dog is barking. There might be someone at the door.	ladrido						aboiement						Bellen						lladruc						abbaio												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters English Portugues::1VOC Voc::Animals Voc::Animals::EN Voc::Animals::PT
maltratar		maltratar	maltratar	maɫtɾɐˈtaɾ	mawtɾaˈtaʁ	v	Tratar um animal com crueldade ou negligência.		treat cruelly	ˈtɹit ˈkɹuli	ˈtriːt ˈkruːəli	v	To cause suffering or pain to animals or people.	Some people treat animals cruelly .	maltratar						maltraiter						grausam behandeln						maltractar						maltrattare												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN
marisco		marisco	o marisco	u mɐˈɾiʃku	u maˈɾisku	sm	Molusco de concha comestível.		shellfish	ˈʃɛlˌfɪʃ	ˈʃelfɪʃ	n	A type of seafood including shrimp, crabs, and clams.	I am extremely allergic to shellfish , so can&amp;#x27;t eat it.	marisco						coquillage						Schalentier						marisc						frutti di mare												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN
matar dois coelhos com uma cajadada só		matar dois coelhos com uma cajadada só	matar dois coelhos com uma cajadada só	mɐˈtaɾ ˈdojʃ kuˈɐʎuʃ ˈkõ ˈumɐ kɐʒɐˈdadɐ ˈsɔ	maˈtaʁ ˈdojs koˈeʎus ˈkõ ˈumɐ kaʒaˈdadɐ ˈsɔ	exp	Realizar duas tarefas com um único esforço.		kill two birds with one stone	ˈkʰɪl ˈtʰu ˈbɜ˞dz ˈwɪθ ˈwən ˈstoʊn	ˈkʰɪl ˈtʰuː ˈbɜːdz wɪð ˈwʌn ˈstəʊn	exp	To accomplish two things at once with a single effort.	The meeting is in Manchester so I can visit my mother and kill two birds with one stone .	matar dos pájaros de un tiro						faire d’une pierre deux coups						zwei Fliegen mit einer Klappe schlagen						matar dos pardals d&#x27;un tir						accoppare due piccioni con una fava												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN
melro	&lt;img src=&quot;_blackbird.JPG&quot;&gt;	melro	o melro	u ˈmɛɫʁu	u ˈmɛwʁu	sm	Pássaro canoro de plumagem negra ou escura.		blackbird	ˈblækˌbɜ˞d	ˈblækbɜːd	n	A type of songbird with black plumage, common in Europe and North America.	A blackbird has nested in my garden.	mirlo						merle						Amsel						merla						merlo												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN Voc::Birds Voc::Crows
miar		miar	miar	miˈaɾ	miˈaʁ	v	Som emitido pelos gatos.		meow	miˈaʊ	ˌmiːˈaʊ	v	The sound made by a cat.	I can hear the cat meowing from here.	maullar						miauler						Miauen						miolar						miagolare												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN
miar		miar	miar	miˈaɾ	miˈaʁ	v	Som emitido pelos gatos.		meow	miˈaʊ	ˌmiːˈaʊ	v	What sound do cats make?	I can hear the cat meowing from here.	maullar						miauler						Miauen						miolar						miagolare												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters English Portugues::1VOC Voc::Animals Voc::Animals::EN Voc::Animals::PT
mula		mula	a mula	ɐ ˈmulɐ	a ˈmulɐ	sf	Híbrido de cavalo e jumento, geralmente estéril.		mule	ˈmjul	ˈmjuːl	n	A hybrid animal resulting from the cross between a horse and a donkey.		mula						muletière						Maultier						mula						mulo												Voc::Animals Voc::Animals::EN Voc::Animals::PT Voc::Horses
ninho	&lt;img src=&quot;_ninho_nido_nest.JPG&quot;&gt;	ninho	o ninho	u ˈniɲu	u ˈniɲu	sm	Estrutura feita por pássaros para proteger seus ovos.		nest	ˈnɛst	ˈnest	n	A structure built by birds for laying eggs and raising young.	Have you seen that bird’s nest ? I think there are eggs in there.	nido						nid						Nest						niu						nido												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters My_Mess::Multi Voc::Animals Voc::Animals::EN Voc::Birds
o latido é pior que a mordida dela		o latido é pior que a mordida dela	o latido é pior que a mordida dela	u lɐˈtidu ˈɛ piˈɔɾ kɨ ɐ muɾˈdidɐ ˈdɛlɐ	u laˈtʃidu ˈɛ piˈɔʁ ki a moʁˈdʒidɐ ˈdɛlɐ	exp	Expressão sobre ameaças vazias.		her bark is worse than her bite	ˈhɜ˞ ˈbɑrk ˈɪz ˈwɜ˞s ˈðæn ˈhɜ˞ ˈbaɪt	ˈhɜː ˈbɑːk ˈɪz ˈwɜːs ðæn ˈhɜː ˈbaɪt	exp	Someone who seems aggressive but is actually not harmful.	My boss can seem quite aggressive, but in fact her bark is worse than her bite .	perro ladrador, poco mordedor						chien qui aboie ne mord pas						Hunde, die bellen, beißen nicht						el seu lladruc és pitjor que la seua mossegada						il suo abbaiare è peggio del suo mordere												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN
ovos de chikilidae	<img src="_chikilidae_eggs.JPG">	ovos de chikilidae	os ovos de chikilidae	uz ˈɔvuʒ dɨ ʃiiliˈdai	uz ˈɔvus dʒi ʃiiliˈdai	smp	Ovos de um tipo raro de anfíbio.		chikilidae eggs	#chikilidae# ˈɛɡz	#chikilidae# ˈeɡz	n	Eggs of a small amphibian species, possibly referenced metaphorically in Attack on Titan.	Scientists discovered a nest of chikilidae eggs near the riverbank.	huevos de chikilidae						œufs de chikilidae						Chikilidae-Eier						ous de chikilidae						uova di chikilidae												English My-Choice::FanFics::Ein-Riese My-Choice::FanFics::Titan-Eren Voc::Animals Voc::Animals::EN Voc::Animals::PT Voc::AOT Voc::Crazy_Difficult Voc::My_Choice
pastoreio	<img src="_grazing.JPG">	pastoreio	o pastoreio	u pɐʃtuˈɾɐju	u pastoˈɾeju	sm	Prática de pastorear rebanhos.		grazing	ˈɡɹeɪzɪŋ	ˈɡreɪzɪŋ	v	Eating small amounts of food continuously.	He gestures towards the foliage, and Mikasa sees a large buck grazing a few meters away.	pastoreo						pâturage						Weiden						pasturatge						pascolo												English My-Choice::FanFics::Lost-in-the-Cosmos-Lonely My-Choice::FanFics::Titan-Eren Voc::Animals Voc::Animals::EN Voc::Animals::PT Voc::AOT Voc::Deer Voc::Domestic_Animals Voc::Farm_Animals Voc::Horses Voc::My_Choice Voc::Nature
pata		pata	a pata	ɐ ˈpatɐ	a ˈpatɐ	sf	Pé de aves e animais quadrúpedes.		paw	ˈpʰɔ	ˈpʰɔː	n	The foot of an animal with claws, such as a dog or cat.	The cat had white paws.	pata						patte						Pfote						pota						zampa												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN Voc::Canides Voc::Dogs
peixinho dourado		peixinho dourado	o peixinho dourado	u pɐjˈʃiɲu doˈɾadu	u pejˈʃiɲu doˈɾadu	sm	Peixe ornamental de cor dourada.		goldfish	ˈɡoʊldˌfɪʃ	ˈɡəʊldfɪʃ	n	A small, orange freshwater fish commonly kept as a pet.	I have to buy a new tank for the goldfish .	pez dorado						poisson rouge						Goldfisch						peixet daurat						pesce rosso												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN
pelagem, pelagens		pelagem, pelagens	a pelagem, pelagens	ɐ pɨˈlaʒɐ̃j̃ | pɨˈlaʒẽʃ	a peˈlaʒẽj̃ | peˈlaʒẽs	sf, sfp	Pelagem ou cobertura de pelos de um animal.		fur	ˈfɜ˞	ˈfɜː	n	The thick, soft hair that covers the bodies of some animals.	Some animals are hunted for their fur.	pelaje						poil						Fell						pelatge						pelliccia												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN
piar		piar	piar	piˈaɾ	piˈaʁ	v	Som emitido por aves pequenas.		twitter	ˈtwɪtə˞	ˈtwɪtə	v	The high-pitched sounds made by birds.	I love to hear the birds twitter in the garden.	gorjear						piailler						Zwitschern						piular						cinguettare												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN Voc::Birds
piar		piar	piar	piˈaɾ	piˈaʁ	v	Som emitido por aves pequenas.		twitter	ˈtwɪtə˞	ˈtwɪtə	v	What sound do canaries make?	I love to hear the birds twitter in the garden.	gorjear						piailler						Zwitschern						piular						cinguettare												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters English Portugues::1VOC Voc::Animals Voc::Animals::EN Voc::Animals::PT
picada		picada	a picada	ɐ piˈkadɐ	a piˈkadɐ	sf	Picada de inseto ou animal venenoso.		sting	ˈstɪŋ	ˈstɪŋ	n	A wound or irritation caused by an insect or animal.	A wasp sting can be really painful.	picadura						piqûre						Stich						picada						puntura												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN
pintinho		pintinho	o pintinho	u pĩˈtiɲu	u pĩˈtʃiɲu	sm	Filhote de galinha ou pássaro jovem.		chick	ˈtʃɪk	ˈtʃɪk	n	A baby bird, especially a young chicken.	There were a few chicks in the yard.	pollito						poussin						Küken						pollastrell						pulcino												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN Voc::Chickens
potranca	<img src="_filly_horse.JPG">	potranca	a potranca	ɐ puˈtɾɐ̃kɐ	a poˈtɾɐ̃kɐ	sf	Jovem égua antes de atingir a maturidade.		filly	ˈfɪli	ˈfɪli	n	A young female horse, typically under four years old.		potranca						pouliche						Jungstute						potranca						puledra												Voc::Animals Voc::Animals::EN Voc::Animals::PT Voc::Horses
potro		potro	o potro	u ˈpɔtɾu	u ˈpɔtɾu	sm	Cavalo jovem, especialmente antes de ser domado.		foal	ˈfoʊl	ˈfəʊl	n	A young horse, especially one under a year old.	I love foals. They are so beautiful.	potro						poulain						Fohlen						potrillo						puledro												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::Baby_Animals Voc::Animals::EN Voc::Horses
proteger		proteger	proteger	pɾutɨˈʒeɾ	pɾoteˈʒeʁ	v	Preservar ou manter a salvo.		protect	pɹəˈtʰɛkt	prəˈtʰekt	v	To keep someone or something safe from harm.	This organization is trying to protect animals.	proteger						protéger						schützen						protegir						proteggere												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN
raposinho		raposinho	o raposinho	u ʁɐpuˈziɲu	u ʁapoˈziɲu	sm	Filhote de raposa; termo carinhoso para uma pequena raposa.		kit	ˈkʰɪt	ˈkʰɪt	n	A young fox.		cachorro de zorro						renardeau						Fuchsjunges						cadet de rabosa						volpacchiotto												Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals::EN Voc::Goats Voc::Goats-Sheep
reintroduzir		reintroduzir	reintroduzir	ʁɐjntɾuduˈziɾ	ʁejntɾoduˈziʁ	v	Reintroduzir um animal em seu habitat natural.		reintroduce	ˌɹiɪntɹəˈdus	ˌriːɪntrəˈdjuːs	v	To return an animal to its natural habitat after it has been bred or kept elsewhere.	They’ll try to reintroduce the bear into the wild.	reintroducir						réintroduire						Wiedereinführung						reintroduir						reintrodurre												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN
relinchar		relinchar	relinchar	ʁɨlĩˈʃaɾ	ʁelĩˈʃaʁ	v	Som alto e prolongado emitido por cavalos.		neigh	ˈneɪ	ˈneɪ	v	The high-pitched sound made by a horse.	The horse neighed when it saw me.	relinchar						hennir						Wiehern						rinyolar						nitrire												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN
relinchar		relinchar	relinchar	ʁɨlĩˈʃaɾ	ʁelĩˈʃaʁ	v	Som alto e prolongado emitido por cavalos.		neigh	ˈneɪ	ˈneɪ	v	What sound do horses make?	The horse neighed when it saw me.	relinchar						hennir						Wiehern						rinyolar						nitrire												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters English Portugues::1VOC Voc::Animals Voc::Animals::EN Voc::Animals::PT
rosnado	<img src="_snarl.JPG">	rosnado	o rosnado	u ʁuʒˈnadu	u ʁoʒˈnadu	sm	Som baixo e ameaçador de cães ou animais ferozes.		snarl	ˈsnɑrəl	ˈsnɑːl	n	A tangle or knot, or a growling sound made by an angry animal.	The director’s snarl warned everyone that rehearsals were not going well.<br>The Titan let out a deep snarl before lunging at the soldiers.	gruñido						grognement						Knurren						grunyit						ringhio												Curso::1C1::Vocabulary-Bank::Sounds_and_Human_Voice English My-Choice::FanFics::Predatory-Love Voc::Animals Voc::Animals::EN Voc::Animals::PT Voc::AOT Voc::My_Choice Voc::Sounds Voc::Speaking
ruão	<img src="_roan_horse.JPG">	ruão	o ruão	u ʁuˈɐ̃w̃	u ʁuˈɐ̃w̃	sm	Cavalo de pelagem mesclada de branco e outra cor.		roan	ˈɹoʊn	ˈrəʊn	adj	A horse coat color pattern with a mix of white and colored hairs.		ruano				Los pelajes ruanos (o roanos) tienen pelos blancos en el cuerpo distribuidos de forma uniforme entre pelos pardos o negros.		rouan						Rotschimmel						ruà						roano												Voc::Animals Voc::Animals::EN Voc::Animals::PT Voc::Horses
rugido		rugido	o rugido	u ʁuˈʒidu	u ʁuˈʒidu	sm	Som alto e feroz de animais, especialmente leões.		roar	ˈɹɔr	ˈrɔː	v	The loud, deep sound made by a lion or other large animal.	We heard a lion roar in the reserve. It’s a really scary sound!	rugido						rugissement						Brüllen						rogit						ruggito												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN
rugido		rugido	o rugido	u ʁuˈʒidu	u ʁuˈʒidu	sm	Som alto e feroz de animais, especialmente leões.		roar	ˈɹɔr	ˈrɔː	v	What sound do lions and other large animals make?	We heard a lion roar in the reserve. It’s a really scary sound!	rugido						rugissement						Brüllen						rogit						ruggito												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters English Portugues::1VOC Voc::Animals Voc::Animals::EN Voc::Animals::PT
rugido		rugido	o rugido	u ʁuˈʒidu	u ʁuˈʒidu	sm	Som alto e feroz de animais, especialmente leões.		roar	ˈɹɔr	ˈrɔː	v	What sound does the crowd make in a stadium?	We heard a lion roar in the reserve. It’s a really scary sound!	rugido						rugissement						Brüllen						rogit						ruggito												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters English Portugues::1VOC Voc::Animals Voc::Animals::EN Voc::Animals::PT
silvático		silvático	o silvático	u siɫˈvatiku	u siwˈvatʃiku	sm	Relativo a florestas ou selvas.		sylvatic	sɪlˈvætɪk	sɪlˈvætɪk	adj	Occurring in or affecting wild animals; sylvatic diseases.		silvático						sylvatique						wild						forestal						selvatico												English Voc::Animals Voc::Animals::EN Voc::Animals::PT Voc::Crazy_Difficult Voc::Nature
tanque		tanque	o tanque	u ˈtɐ̃kɨ	u ˈtɐ̃ki	sm	Recipiente para água ou manutenção de peixes.		tank	ˈtʰæŋk	ˈtʰæŋk	n	A container for keeping fish or other aquatic creatures.	We bought a new fish tank . It’s really big and looks great.	tanque						bassin						Behälter						tanc						vasca												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN Voc::Fish
um azarão		um azarão	um azarão	ˈũ ɐzɐˈɾɐ̃w̃	ˈũ azaˈɾɐ̃w̃	exp	Cavalo subestimado, mas com potencial vencedor.		a dark horse	ə ˈdɑrk ˈhɔrs	ə ˈdɑːk ˈhɔːs	exp	A person who keeps their abilities or intentions hidden.	I think James was married before, but I’m not sure. He’s a bit of a dark horse .	un tapado						un outsider						ein Außenseiter						un desconegut						un outsider												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN
veado	<img src="_buck_deer.JPG">	veado	o veado	u viˈadu	u viˈadu	sm	Mamífero ruminante com chifres ramificados.		buck	ˈbək	ˈbʌk	n	A male deer. With "B"		ciervo						mâle						Rehbock						daina						cervo												English My-Choice::FanFics::Lost-in-the-Cosmos-Lonely My-Choice::FanFics::Titan-Eren Voc::Animals Voc::Animals::EN Voc::Animals::PT Voc::AOT Voc::Deer Voc::My_Choice
viver na natureza		viver na natureza	viver na natureza	viˈveɾ ˈna nɐtuˈɾɛzɐ	viˈveʁ ˈna natuˈɾɛzɐ	exp	Viver em seu habitat natural, sem cativeiro.		live in the wild	ˈlɪv ˈɪn ðə ˈwaɪəld	ˈlɪv ɪn ðə ˈwaɪld	exp	Describes animals that live in their natural habitat without human interference.	There is a national park nearby where animals live in the wild .	vivir en libertad						vivre dans la nature						in freier Wildbahn leben						viure en llibertat						vivere allo stato brado												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters Voc::Animals Voc::Animals::EN
rugido		rugido	o rugido	u ʁuˈʒidu	u ʁuˈʒidu	sm	Som forte e profundo emitido por um animal, especialmente um leão.		roar	ˈɹɔr	ˈrɔː	n	Loud, deep sound made by a wild animal, especially a lion.	We could hear the roar of the crowd in the football stadium.	clamor																																				Curso::1C1::File_4 Curso::1C1::Vocabulary-Bank::Sounds_and_Human_Voice English Portugues::1VOC Voc::Animals Voc::Animals::EN Voc::Animals::PT Voc::Sound Voc::Sounds
crias de baleia		crias de baleia	as crias de baleia	ɐʃ ˈkɾiɐʒ dɨ bɐˈlɐjɐ	aʃ ˈkɾias dʒi baˈlejɐ	sf	Filhotes de baleia, geralmente amamentados pela mãe.		whale calves	ˈweɪl ˈkʰævz	ˈweɪl ˈkʰɑːvz	n	Young whales, offspring of adult whales.								veau						Kalb						vedell						vitello												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters English Portugues::1VOC Voc::Animals Voc::Animals::Baby_Animals Voc::Animals::EN Voc::Animals::PT Voc::Cows Voc::Farm_Animals
crias de elefante		crias de elefante	as crias de elefante	ɐʃ ˈkɾiɐʒ dɨ ilɨˈfɐ̃tɨ	aʃ ˈkɾias dʒi ileˈfɐ̃tʃi	sf	Filhotes de elefante, que dependem da mãe para alimentação e proteção.		elephant calves	ˈɛləfənt ˈkʰævz	ˈelɪfənt ˈkʰɑːvz	n	Young elephants, offspring of adult elephants.								veau						Kalb						vedell						vitello												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters English Portugues::1VOC Voc::Animals Voc::Animals::Baby_Animals Voc::Animals::EN Voc::Animals::PT Voc::Cows Voc::Farm_Animals
bezerros		bezerros	os bezerros	uʒ bɨˈzɛʁuʃ	uʒ beˈzɛʁus	sm	Filhotes de vaca, geralmente criados para produção de leite ou carne.		cow calves	ˈkʰaʊ ˈkʰævz	ˈkʰaʊ ˈkʰɑːvz	n	Young cows, offspring of adult cows.								veau						Kalb						vedell						vitello												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters English Portugues::1VOC Voc::Animals Voc::Animals::Baby_Animals Voc::Animals::EN Voc::Animals::PT Voc::Cows Voc::Farm_Animals
cria de raposa		cria de raposa	a cria de raposa	ɐ ˈkɾiɐ dɨ ʁɐˈpɔzɐ	a ˈkɾiɐ dʒi ʁaˈpɔzɐ	sf	Filhote de raposa, geralmente nascido em tocas subterrâneas.		kit (foxes)	ˈkʰɪt | ˈfɑksəz |	ˈkʰɪt | ˈfɒksɪz |	n	A young fox, especially before it matures.								veau						Kalb						vedell						vitello												Curso::1C1::File_9 Curso::1C1::Vocabulary-Bank::Animal-Matters English Portugues::1VOC Voc::Animals Voc::Animals::Baby_Animals Voc::Animals::EN Voc::Animals::PT Voc::Cows Voc::Farm_Animals