documentário		documentário	o documentário	/u dukumẽˈtaɾiu/	/u dokumẽˈtaɾiu/	sm	produção audiovisual informativa		documentary	/ˌdɑkjəˈmɛntɹi/	/ˌdɒkjʊˈmentᵊri/	n	An informative audiovisual production.		documental						documentaire						Dokumentarfilm						documentari						documentario
anedotas		anedotas	as anedotas	/ɐz ɐnɨˈdɔtɐʃ/	/az ɐneˈdɔtas/	sfp	pequenas histórias engraçadas, piadas		anecdotes	/ˈænɪkˌdoʊts/	/ˈænɪkdəʊts/	np	Short funny stories or jokes.		anécdotas						anecdotes						Anekdoten						anècdotes						aneddoti
forreta		forreta	o forreta	/u fuˈʁɛtɐ/	/u foˈʁɛtɐ/	sm	pessoa avarenta, que não gosta de gastar dinheiro		cheapskate	/ˈtʃipˌskeɪt/	/ˈtʃiːpskeɪt/	n	A person who is stingy and dislikes spending money.		tacaño						radin						Geizhals						tacany						tirchio
enrasco		enrasco	o enrasco	/u ẽˈʁaʃku/	/u ẽˈʁasku/	sm	situação complicada, apuro		predicament	/pɹɪˈdɪkəmənt/	/prɪˈdɪkəmənt/	n	A complicated or difficult situation.		apuro						situation délicate						Zwickmühle						embolic						impiccio
experimentar		experimentar	experimentar	/iʃpɨɾimẽˈtaɾ/	/iʃpeɾimẽˈtaʁ/	v	tentar algo novo, testar		experiment	/ɪkˈspɛrəmənt/	/ɪkˈsperɪmənt/	v	To try something new or test it.		experimentar						expérimenter						experimentieren						experimentar						sperimentare
gente		gente	a gente	/ɐ ˈʒẽtɨ/	/a ˈʒẽtʃi/	sm	grupo de pessoas, coletivo		people	/ˈpʰipəl/	/ˈpʰiːpᵊl/	n	A group of individuals, a collective.		gente						monde						Menschen						gent						gente
a gente		a gente	a gente	/ɐ ˈʒẽtɨ/	/a ˈʒẽtʃi/	pron	pronome pessoal equivalente a "nós"		we	/ˈwi/	/ˈwiː/	pron	A personal pronoun equivalent to "us."		nosotros						on						wir						nosaltres						noi
cérebro		cérebro	o cérebro	/u ˈsɛɾɨbɾu/	/u ˈsɛɾebɾu/	sm	órgão do sistema nervoso central		brain	/ˈbɹeɪn/	/ˈbreɪn/	n	The organ of the central nervous system responsible for thought and control.		cerebro						cerveau						Gehirn						cervell						cervello
fez uma parceria		fez uma parceria	fez uma parceria	/ˈfɛz ˈumɐ pɐɾsɨˈɾiɐ/	/ˈfɛz ˈumɐ paʁseˈɾiɐ/	exp	associou-se com alguém, estabeleceu um acordo		formed a partnership	/ˈfɔrmd ə ˈpʰɑrtnə˞ˌʃɪp/	/ˈfɔːmd ə ˈpʰɑːtnəʃɪp/	exp	Associated with someone, established an agreement.		formó una sociedad						a conclu un partenariat						eine Partnerschaft eingegangen						ha fet una associació						ha stretto una partnership
estar a mandar bocas		estar a mandar bocas	estar a mandar bocas	/ˈʃtaɾ ɐ mɐ̃ˈdaɾ ˈbɔkɐʃ/	/isˈtaʁ a mɐ̃ˈdaʁ ˈbɔkas/	exp	fazer críticas indiretas, lançar indiretas		throwing shade	/ˈθɹoʊɪŋ ˈʃeɪd/	/ˈθrəʊɪŋ ˈʃeɪd/	exp	Making indirect criticisms or subtle insults.		tirar indirectas						lancer des piques						Sticheleien machen						tirar indirectes						lanciare frecciatine
cantar na casaca de alguém		cantar na casaca de alguém	cantar na casaca de alguém	/kɐ̃ˈtaɾ ˈna kɐˈzakɐ dɨ aɫˈɡwɐ̃j̃/	/kɐ̃ˈtaʁ ˈna kaˈzakɐ dʒi awˈɡwẽj̃/	exp	falar mal de alguém, criticar pelas costas		talking behind someone's back	/ˈtʰɔkɪŋ bɪˈhaɪnd ˈsəmˌwənz ˈbæk/	/ˈtʰɔːkɪŋ bɪˈhaɪnd ˈsʌmwʌnz ˈbæk/	exp	Speaking ill of someone, criticizing them in their absence.		hablar mal de alguien						parler dans le dos de quelqu'un						hinter dem Rücken von jemandem reden						parlar mal d'algú 						sparlare di qualcuno
visto		visto	o visto	/u ˈviʃtu/	/u ˈvistu/	sm	documento que autoriza a entrada num país		visa	/ˈvizə/	/ˈviːzə/	n	A document that authorizes entry into a country.		visado						visa						Visum						visat						visa
tenho a certeza		tenho a certeza	tenho a certeza	/ˈtɐɲu ɐ sɨɾˈtezɐ/	/ˈteɲu a seʁˈtezɐ/	exp	ter convicção, estar seguro		I'm sure	/ˈaɪm ˈʃʊr/	/ˈaɪm ˈʃɔː/	exp	To have conviction, to be certain.		estoy seguro						je suis sûr						ich bin sicher						estic segur						sono sicuro
segurança (pessoa)		segurança (pessoa)	o segurança	/u sɨɡuˈɾɐ̃sɐ/	/u seɡuˈɾɐ̃sɐ/	sm	guardião, vigilante de segurança		security guard	/sɪˈkʰjʊrəti ˈɡɑrd/	/sɪˈkʰjʊərɪti ˈɡɑːd/	n	A person who protects a place or people.		guarda de seguridad						agent de sécurité						Sicherheitsbeamter						guàrdia de seguretat						guardia di sicurezza
segurança		segurança	a segurança	/ɐ sɨɡuˈɾɐ̃sɐ/	/a seɡuˈɾɐ̃sɐ/	sf	condição de proteção contra perigos ou riscos		security	/sɪˈkʰjʊrəti/	/sɪˈkʰjʊərɪti/	n	A condition of protection against dangers or risks.		seguridad						sécurité						Sicherheit						seguretat						sicurezza
estar em segurança		estar em segurança	estar em segurança	/ˈʃtaɾ ˈɐ̃j̃ sɨɡuˈɾɐ̃sɐ/	/isˈtaʁ ˈẽj̃ seɡuˈɾɐ̃sɐ/	exp	estar protegido, sentir-se mais confiante		to be safe	/tə ˈbi ˈseɪf/	/tə ˈbiː ˈseɪf/	exp	To be protected or feel more confident.		estar a salvo						être en sécurité						in Sicherheit sein						estar segur						essere al sicuro
segurança social		segurança social	a segurança social	/ɐ sɨɡuˈɾɐ̃sɐ susiˈaɫ/	/a seɡuˈɾɐ̃sɐ sosiˈaw/	sf	sistema de proteção social do Estado		social security	/ˈsoʊʃəl sɪˈkʰjʊrəti/	/ˈsəʊʃᵊl sɪˈkʰjʊərɪti/	n	A government system that provides social protection.		seguridad social						sécurité sociale						soziale Sicherheit						seguretat social						sicurezza sociale
arranjar / procurar namorado		arranjar / procurar namorado	arranjar / procurar namorado	/ɐʁɐ̃ˈʒaɾ | pɾukuˈɾaɾ nɐmuˈɾadu/	/aʁɐ̃ˈʒaʁ | pɾokuˈɾaʁ nɐmoˈɾadu/	exp	buscar um parceiro romântico		find / look for a boyfriend	/ˈfaɪnd | ˈlʊk fə˞ ə ˈbɔɪˌfɹɛnd/	/ˈfaɪnd | ˈlʊk fər ə ˈbɔɪfrend/	exp	To search for a romantic partner.		buscar novio						chercher un petit ami						einen Freund finden oder suchen						buscar nuvi						trovare un fidanzato
azar		azar	o azar	/u ɐˈzaɾ/	/u aˈzaʁ/	sm	falta de sorte, infortúnio		bad luck	/ˈbæd ˈlək/	/ˈbæd ˈlʌk/	n	A misfortune or lack of luck.		mala suerte						malchance						Pech						mala sort						sfortuna
jogos de azar		jogos de azar	os jogos de azar	/uʒ ˈʒɔɡuʒ dɨ ɐˈzaɾ/	/uʒ ˈʒɔɡus dʒi aˈzaʁ/	smp	jogos cujo resultado depende do acaso		games of chance	/ˈɡeɪmz əv ˈtʃæns/	/ˈɡeɪmz əv ˈtʃɑːns/	np	Games whose outcome depends on randomness.		juegos de azar						jeux de hasard						Glücksspiele						jocs d'atzar						giochi d'azzardo
ter azar		ter azar	ter azar	/ˈteɾ ɐˈzaɾ/	/ˈteʁ aˈzaʁ/	exp	sofrer um infortúnio, não ter sorte		to be unlucky	/tə ˈbi ˌənˈləki/	/tə ˈbiː ʌnˈlʌki/	exp	To suffer a misfortune or not have luck.		tener mala suerte						ne pas avoir de chance						Pech haben						tenir mala sort						essere sfortunato
ao calhas, ao acaso, ao tudo		ao calhas, ao acaso, ao tudo	ao calhas, ao acaso, ao tudo	/ɐu ˈkaʎɐʃ | ɐu ɐˈkazu | ɐu ˈtudu/	/au ˈkaʎas | au aˈkazu | au ˈtudu/	exp	sem planeamento, de forma aleatória		randomly	/ˈɹændəmli/	/ˈrændəmli/	adv	Without planning, in an arbitrary way.		al azar						au hasard						zufällig						a l'atzar						a caso
que má sorte / que azar!		que má sorte / que azar!	que má sorte / que azar!	/kɨ ˈma ˈsɔɾtɨ | kɨ ɐˈzaɾ ‖/	/ki ˈma ˈsɔʁtʃi | ki aˈzaʁ ‖/	exp	expressão de frustração por algo negativo		what bad luck!	/ˈwɑt ˈbæd ˈlək ‖/	/ˈwɒt ˈbæd ˈlʌk ‖/	interj	An expression of frustration over something negative.		¡qué mala suerte!						quel malheur!						was für ein Pech!						quina mala sort!						che sfortuna!
saiu a abrir, saiu a correr		saiu a abrir, saiu a correr	saiu a abrir, saiu a correr	/ˈsajw ɐ ɐˈbɾiɾ | ˈsajw ɐ kuˈʁeɾ/	/ˈsajw a aˈbɾiʁ | ˈsajw a koˈʁeʁ/	exp	saiu rapidamente, com pressa		left in a hurry	/ˈlɛft ˈɪn ə ˈhɜ˞ɹi/	/ˈleft ɪn ə ˈhʌri/	exp	Left quickly, in a rush.		salió corriendo						parti précipitamment						überstürzt gegangen						va eixir corrent						è uscito di corsa
pronúncia		pronúncia	a pronúncia	/ɐ pɾuˈnũsiɐ/	/a pɾoˈnũsiɐ/	sf	maneira de articular sons ao falar		pronunciation	/pɹəˌnənsiˈeɪʃən/	/prəˌnʌnsiˈeɪʃᵊn/	n	The way sounds are articulated in speech.		pronunciación						prononciation						Aussprache						pronunciació						pronuncia
ainda por cima		ainda por cima	ainda por cima	/ˈaĩdɐ puɾ ˈsimɐ/	/ˈaĩdɐ puʁ ˈsimɐ/	adv	além disso, adicionalmente		on top of that	/ˈɔn ˈtʰɑp əv ˈðæt/	/ɒn ˈtʰɒp əv ˈðæt/	adv	In addition, additionally.		encima de todo						en plus						obendrein						a més per damunt						in più
bola		bola	a bola	/ɐ ˈbolɐ/	/a ˈbolɐ/	sf	esfera usada em jogos, como futebol		ball	/ˈbɔl/	/ˈbɔːl/	n	A sphere used in sports like soccer.		pelota						ballon						Ball						pilota						palla
de quando em vez		de quando em vez	de quando em vez	/dɨ ˈkwɐ̃du ˈɐ̃j̃ ˈveʃ/	/dʒi ˈkwɐ̃du ˈẽj̃ ˈveʃ/	adv	esporadicamente, de vez em quando		from time to time	/fɹəm ˈtʰaɪm tə ˈtʰaɪm/	/frəm ˈtʰaɪm tə ˈtʰaɪm/	adv	Sporadically, occasionally.		de vez en cuando						de temps en temps						von Zeit zu Zeit						de tant en tant						di tanto in tanto
alinhar com, temperar		alinhar com, temperar	alinhar com, temperar	/ɐliˈɲaɾ ˈkõ | tẽpɨˈɾaɾ/	/aliˈɲaʁ ˈkõ | tẽpeˈɾaʁ/	v	adicionar temperos, dar sabor a um prato		season	/ˈsizn̩/	/ˈsiːzᵊn/	v	To add spices, to give flavor to a dish.		sazonar						assaisonner						würzen						amanir						condire
pitada de sal		pitada de sal	uma pitada de sal	/ˈumɐ piˈtadɐ dɨ ˈsaɫ/	/ˈumɐ piˈtadɐ dʒi ˈsaw/	sf	pequena quantidade de sal		pinch of salt	/ˈpʰɪntʃ əv ˈsɔlt/	/ˈpʰɪntʃ əv ˈsɒlt/	n	A small amount of salt.		pizca de sal						pincée de sel						Prise Salz						pessic de sal						pizzico di sale
pingo		pingo	o pingo	/u ˈpĩɡu/	/u ˈpĩɡu/	sm	pequena gota de líquido		drop	/ˈdɹɑp/	/ˈdrɒp/	n	A small amount of liquid.		gota						goutte						Tropfen						gota						goccia
alinhar com / adiro (adiro-me) a essa sugestão		alinhar com / adiro (adiro-me) a essa sugestão	alinhar com / adiro (adiro-me) a essa sugestão	/ɐliˈɲaɾ ˈkõ | ɐˈdiɾu | ɐdiˈɾɔmɨ | ɐ ˈsɐ suʒɨˈʃtɐ̃w̃/	/aliˈɲaʁ ˈkõ | aˈdʒiɾu | adʒiˈɾɔmi | a ˈɛsɐ suʒesˈtɐ̃w̃/	exp	aceitar ou concordar com uma proposta		agree with / adhere to that suggestion	/əˈɡɹi ˈwɪθ | ædˈhɪr tə ˈðæt səˈdʒɛstʃən/	/əˈɡriː wɪð | ədˈhɪə tə ˈðæt səˈdʒestʃᵊn/	exp	To accept or concur with a proposal.		aceptar / adherirse a esa sugerencia						accepter / adhérer à cette suggestion						dieser Vorschlag zustimmen / sich anschließen						acceptar / adherir-se a eixa suggerència						accettare / aderire a quella proposta
fazer gralhas		fazer gralhas	fazer gralhas	/fɐˈzeɾ ˈɡɾaʎɐʃ/	/faˈzeʁ ˈɡɾaʎas/	exp	cometer erros tipográficos ou gramaticais		make typos	/ˈmeɪk ˈtʰaɪpoz/	/ˈmeɪk ˈtʰaɪpəʊz/	v	To commit typographical or grammatical errors.		cometer erratas						faire des fautes de frappe						Tippfehler machen						fer errades						commettere refusi
estar em erro		estar em erro	estar em erro	/ˈʃtaɾ ˈɐ̃j̃ ˈɛʁu/	/isˈtaʁ ˈẽj̃ ˈɛʁu/	exp	cometer um erro, estar equivocado		to be wrong	/tə ˈbi ˈɹɔŋ/	/tə ˈbiː ˈrɒŋ/	exp	To make a mistake or be mistaken.		estar equivocado						avoir tort						sich irren						estar equivocat						sbagliarsi